query,dataflow,scale_factor,core_pin,workers,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,pruning_param,pruning_p,pruning_m,col_filter_lo,col_filter_hi,simulate_compute_us,event_sync,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,prune_ms,time_ms,debug_0,debug_1,debug_2,debug_3,customer_factor,extra_workers,add_cpu_threads
#[INFO ] CUST vs LO timer          =CUST 6406.19, LO 2250.66
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =235338408959
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,,8,524288,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20546524784,366891817544,14681862144,67200429884,0,-1,430228,-1,8658.11,6406.185364,2250.655765,,,100,8,32
#[INFO ] lo_tuples_per_chunk=131072
#[INFO ] cust_tuples_per_chunk=65536
#[INFO ] Lineorder columns bytes: 8904429568	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5668065280	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 3434.87, LO 1592.62
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =235338408959
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20644042352,366908594760,14572494848,67200429884,0,-1,219801,-1,5028.76,3434.869377,1592.624460,,,100,8,32
#[INFO ] lo_tuples_per_chunk=262144
#[INFO ] cust_tuples_per_chunk=131072
#[INFO ] Lineorder columns bytes: 8878211072	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5626970112	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 1910.27, LO 1315.63
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =235338408959
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,,8,2097152,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20839077488,366942149192,14505181184,67200429884,0,-1,114497,-1,3227.18,1910.273070,1315.628470,,,100,8,32
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 8853086208	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5607768064	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 1069.20, LO 1011.14
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =235338408959
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,21229147760,367009258056,14460854272,67200429884,0,-1,61188.5,-1,2081.61,1069.204175,1011.139532,,,100,8,32
#[INFO ] lo_tuples_per_chunk=1048576
#[INFO ] cust_tuples_per_chunk=524288
#[INFO ] Lineorder columns bytes: 8846848000	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5600460800	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 803.34, LO 859.36
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =235338408959
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,,8,8388608,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,22009288304,367143475784,14447308800,67200429884,0,-1,33988.7,-1,1663.97,803.337806,859.357581,,,100,8,32
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8842289152	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5599911936	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 713.67, LO 831.11
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =235338408959
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,23569569392,367411911240,14442201088,67200429884,0,-1,21648.6,-1,1546.05,713.670936,831.106406,,,100,8,32
#[INFO ] lo_tuples_per_chunk=32768
#[INFO ] cust_tuples_per_chunk=16384
#[INFO ] Lineorder columns bytes: 9151234048	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5926346752	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 11859.31, LO 3390.58
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =3140933638
#[INFO ] Number of results (groups)=4
query3.4c,SSD2GPU2CPU,200,,8,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20498290288,366883428936,15077580800,67200429884,0,-1,850217,-1,15251.2,11859.307569,3390.584033,,,100,8,32
#[INFO ] lo_tuples_per_chunk=65536
#[INFO ] cust_tuples_per_chunk=32768
#[INFO ] Lineorder columns bytes: 8966758400	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5715103744	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 6413.53, LO 2106.39
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =3140933638
#[INFO ] Number of results (groups)=4
query3.4c,SSD2GPU2CPU,200,,8,524288,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20546524784,366891817544,14681862144,67200429884,0,-1,430472,-1,8521.19,6413.527669,2106.394701,,,100,8,32
#[INFO ] lo_tuples_per_chunk=131072
#[INFO ] cust_tuples_per_chunk=65536
#[INFO ] Lineorder columns bytes: 8904429568	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5668065280	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 3431.07, LO 1384.58
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =3140933638
#[INFO ] Number of results (groups)=4
query3.4c,SSD2GPU2CPU,200,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20644042352,366908594760,14572494848,67200429884,0,-1,219552,-1,4816.91,3431.069936,1384.575947,,,100,8,32
#[INFO ] lo_tuples_per_chunk=262144
#[INFO ] cust_tuples_per_chunk=131072
#[INFO ] Lineorder columns bytes: 8878211072	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5626970112	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 1900.50, LO 1112.28
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =3140933638
#[INFO ] Number of results (groups)=4
query3.4c,SSD2GPU2CPU,200,,8,2097152,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20839077488,366942149192,14505181184,67200429884,0,-1,114351,-1,3014.04,1900.498691,1112.277015,,,100,8,32
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 8853086208	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5607768064	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 1090.92, LO 820.74
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =3140933638
#[INFO ] Number of results (groups)=4
query3.4c,SSD2GPU2CPU,200,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,21229147760,367009258056,14460854272,67200429884,0,-1,60940.8,-1,1912.88,1090.918610,820.740630,,,100,8,32
#[INFO ] lo_tuples_per_chunk=1048576
#[INFO ] cust_tuples_per_chunk=524288
#[INFO ] Lineorder columns bytes: 8846848000	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5600460800	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 802.91, LO 699.80
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =3140933638
#[INFO ] Number of results (groups)=4
query3.4c,SSD2GPU2CPU,200,,8,8388608,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,22009288304,367143475784,14447308800,67200429884,0,-1,33866.2,-1,1503.98,802.912678,699.801439,,,100,8,32
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8842289152	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5599911936	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 708.76, LO 625.15
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =3140933638
#[INFO ] Number of results (groups)=4
query3.4c,SSD2GPU2CPU,200,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,23569569392,367411911240,14442201088,67200429884,0,-1,21924.2,-1,1335.19,708.755892,625.153300,,,100,8,32
#[INFO ] lo_tuples_per_chunk=32768
#[INFO ] cust_tuples_per_chunk=16384
#[INFO ] Lineorder columns bytes: 9151234048	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33600000000	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 19232.15, LO 7065.81
#[INFO ] Customer lines in HT 120014802 (6720828912 bytes)
#[INFO ] Sum of results            =149360104205634
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,,8,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,89523752,357290728104,42751234048,67200429884,0,-1,39023.9,-1,26299.2,19232.153327,7065.808982,,,100,8,32
#[INFO ] lo_tuples_per_chunk=65536
#[INFO ] cust_tuples_per_chunk=32768
#[INFO ] Lineorder columns bytes: 8966758400	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33600000000	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 18640.82, LO 6352.53
#[INFO ] Customer lines in HT 120014802 (6720828912 bytes)
#[INFO ] Sum of results            =149360104205634
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,,8,524288,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,114165288,357306456744,42566758400,67200429884,0,-1,25478.4,-1,24994.6,18640.820267,6352.530035,,,100,8,32
#[INFO ] lo_tuples_per_chunk=131072
#[INFO ] cust_tuples_per_chunk=65536
#[INFO ] Lineorder columns bytes: 8904429568	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33600000000	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 17795.93, LO 5946.23
#[INFO ] Customer lines in HT 120014802 (6720828912 bytes)
#[INFO ] Sum of results            =149360104205634
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,163972648,357337914024,42504429568,67200429884,0,-1,18953,-1,23743.5,17795.928286,5946.232169,,,100,8,32
#[INFO ] lo_tuples_per_chunk=262144
#[INFO ] cust_tuples_per_chunk=131072
#[INFO ] Lineorder columns bytes: 8878211072	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33600000000	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 17611.41, LO 5853.23
#[INFO ] Customer lines in HT 120014802 (6720828912 bytes)
#[INFO ] Sum of results            =149360104205634
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,,8,2097152,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,263587368,357400828584,42478211072,67200429884,0,-1,16309.9,-1,23465.9,17611.410191,5853.226602,,,100,8,32
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 8853086208	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33600000000	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 17328.32, LO 5763.17
#[INFO ] Customer lines in HT 120014802 (6720828912 bytes)
#[INFO ] Sum of results            =149360104205634
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,462816808,357526657704,42453086208,67200429884,0,-1,14899.6,-1,23092.8,17328.315825,5763.167219,,,100,8,32
#[INFO ] lo_tuples_per_chunk=1048576
#[INFO ] cust_tuples_per_chunk=524288
#[INFO ] Lineorder columns bytes: 8846848000	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33600000000	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 16739.15, LO 5603.77
#[INFO ] Customer lines in HT 120014802 (6720828912 bytes)
#[INFO ] Sum of results            =149360104205634
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,,8,8388608,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,861275688,357778315944,42446848000,67200429884,0,-1,14048,-1,22344.2,16739.149953,5603.773727,,,100,8,32
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8842289152	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33600000000	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 16664.29, LO 5469.52
#[INFO ] Customer lines in HT 120014802 (6720828912 bytes)
#[INFO ] Sum of results            =149360104205634
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,1658193448,358281632424,42442289152,67200429884,0,-1,14042.4,-1,22135.1,16664.287862,5469.516370,,,100,8,32
#[INFO ] lo_tuples_per_chunk=32768
#[INFO ] cust_tuples_per_chunk=16384
#[INFO ] Lineorder columns bytes: 9151234048	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33600000000	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 6593.85, LO 4389.25
#[INFO ] Customer lines in HT 23996656 (1343812736 bytes)
#[INFO ] Sum of results            =5994118202802
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,,8,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,89523752,357290728104,42751234048,67200429884,0,-1,38601.8,-1,10984.4,6593.854329,4389.250587,,,100,8,32
#[INFO ] lo_tuples_per_chunk=65536
#[INFO ] cust_tuples_per_chunk=32768
#[INFO ] Lineorder columns bytes: 8966758400	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33600000000	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 5878.10, LO 3048.41
#[INFO ] Customer lines in HT 23996656 (1343812736 bytes)
#[INFO ] Sum of results            =5994118202802
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,,8,524288,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,114165288,357306456744,42566758400,67200429884,0,-1,25313.1,-1,8927.79,5878.099177,3048.414943,,,100,8,32
#[INFO ] lo_tuples_per_chunk=131072
#[INFO ] cust_tuples_per_chunk=65536
#[INFO ] Lineorder columns bytes: 8904429568	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33600000000	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 4929.89, LO 2566.48
#[INFO ] Customer lines in HT 23996656 (1343812736 bytes)
#[INFO ] Sum of results            =5994118202802
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,163972648,357337914024,42504429568,67200429884,0,-1,18663.7,-1,7497.65,4929.889598,2566.478015,,,100,8,32
#[INFO ] lo_tuples_per_chunk=262144
#[INFO ] cust_tuples_per_chunk=131072
#[INFO ] Lineorder columns bytes: 8878211072	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33600000000	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 4852.98, LO 2283.43
#[INFO ] Customer lines in HT 23996656 (1343812736 bytes)
#[INFO ] Sum of results            =5994118202802
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,,8,2097152,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,263587368,357400828584,42478211072,67200429884,0,-1,16247,-1,7137.68,4852.977542,2283.425368,,,100,8,32
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 8853086208	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33600000000	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 4493.37, LO 2093.71
#[INFO ] Customer lines in HT 23996656 (1343812736 bytes)
#[INFO ] Sum of results            =5994118202802
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,462816808,357526657704,42453086208,67200429884,0,-1,14900.2,-1,6588.36,4493.370316,2093.706494,,,100,8,32
#[INFO ] lo_tuples_per_chunk=1048576
#[INFO ] cust_tuples_per_chunk=524288
#[INFO ] Lineorder columns bytes: 8846848000	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33600000000	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 4027.52, LO 1952.46
#[INFO ] Customer lines in HT 23996656 (1343812736 bytes)
#[INFO ] Sum of results            =5994118202802
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,,8,8388608,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,861275688,357778315944,42446848000,67200429884,0,-1,14242.8,-1,5981.26,4027.515509,1952.457761,,,100,8,32
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8842289152	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33600000000	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 3983.27, LO 1925.71
#[INFO ] Customer lines in HT 23996656 (1343812736 bytes)
#[INFO ] Sum of results            =5994118202802
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,1658193448,358281632424,42442289152,67200429884,0,-1,14122.6,-1,5910.27,3983.272128,1925.713808,,,100,8,32
#[INFO ] lo_tuples_per_chunk=32768
#[INFO ] cust_tuples_per_chunk=16384
#[INFO ] Lineorder columns bytes: 9151234048	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33600000000	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 4723.98, LO 3317.37
#[INFO ] Customer lines in HT 4800074 (268804144 bytes)
#[INFO ] Sum of results            =235338408959
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,,8,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,89523752,357290728104,42751234048,67200429884,0,-1,39281.2,-1,8042.62,4723.975849,3317.372797,,,100,8,32
#[INFO ] lo_tuples_per_chunk=65536
#[INFO ] cust_tuples_per_chunk=32768
#[INFO ] Lineorder columns bytes: 8966758400	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33600000000	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 3846.25, LO 2074.53
#[INFO ] Customer lines in HT 4800074 (268804144 bytes)
#[INFO ] Sum of results            =235338408959
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,,8,524288,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,114165288,357306456744,42566758400,67200429884,0,-1,25515,-1,5922.05,3846.248365,2074.526450,,,100,8,32
#[INFO ] lo_tuples_per_chunk=131072
#[INFO ] cust_tuples_per_chunk=65536
#[INFO ] Lineorder columns bytes: 8904429568	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33600000000	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 2629.78, LO 1318.74
#[INFO ] Customer lines in HT 4800074 (268804144 bytes)
#[INFO ] Sum of results            =235338408959
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,163972648,357337914024,42504429568,67200429884,0,-1,18822.2,-1,3949.79,2629.780117,1318.740865,,,100,8,32
#[INFO ] lo_tuples_per_chunk=262144
#[INFO ] cust_tuples_per_chunk=131072
#[INFO ] Lineorder columns bytes: 8878211072	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33600000000	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 2431.44, LO 1037.88
#[INFO ] Customer lines in HT 4800074 (268804144 bytes)
#[INFO ] Sum of results            =235338408959
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,,8,2097152,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,263587368,357400828584,42478211072,67200429884,0,-1,16130.8,-1,3470.59,2431.443113,1037.877871,,,100,8,32
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 8853086208	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33600000000	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 2127.06, LO 711.94
#[INFO ] Customer lines in HT 4800074 (268804144 bytes)
#[INFO ] Sum of results            =235338408959
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,462816808,357526657704,42453086208,67200429884,0,-1,14775.4,-1,2840.28,2127.060612,711.940911,,,100,8,32
#[INFO ] lo_tuples_per_chunk=1048576
#[INFO ] cust_tuples_per_chunk=524288
#[INFO ] Lineorder columns bytes: 8846848000	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33600000000	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 1799.46, LO 585.97
#[INFO ] Customer lines in HT 4800074 (268804144 bytes)
#[INFO ] Sum of results            =235338408959
#[INFO ] Number of results (groups)=24
